tag_full_name;description;data_type;direction;algoblock_type;algoblock_address;algoblock_offset;selector_mask_nzone;modbus_address
ctp1.MZ_AI9;Расход1;FLOAT (4 bytes);Read;ИНР;0;0;;0
ctp1.P1_IN1;Давление Вход 1;FLOAT (4 bytes);Read;ИНР;0;0;;0
ctp1.MZ_AI10;Расход2;FLOAT (4 bytes);Read;ИНР;0;4;;4
ctp1.P2_IN2;Давление Вход 2;FLOAT (4 bytes);Read;ИНР;0;4;;4
ctp1.MZ_AI11;Резерв AI11;FLOAT (4 bytes);Read;ИНР;0;8;;8
ctp1.P3_OUT1;Давление Выход 1;FLOAT (4 bytes);Read;ИНР;0;8;;8
ctp1.MZ_AI12;Резерв AI12;FLOAT (4 bytes);Read;ИНР;0;12;;12
ctp1.P4_OUT2;Давление Выход 2;FLOAT (4 bytes);Read;ИНР;0;12;;12
ctp1.Tmk;Температура на MK500;FLOAT (4 bytes);Read;ИНР;0;16;;16
ctp1.MZ_DI1;Готовность НА1;BOOL (1 bit);Read;ИНР;0;20;&h01;20
ctp1.MZ_DI2;Вкл. НА1;BOOL (1 bit);Read;ИНР;0;24;&h01;24
ctp1.MZ_DI3;Готовность НА2;BOOL (1 bit);Read;ИНР;0;28;&h01;28
ctp1.MZ_DI4;Вкл. НА2;BOOL (1 bit);Read;ИНР;0;32;&h01;32
ctp1.MZ_DI5;Готовность НА3;BOOL (1 bit);Read;ИНР;0;36;&h01;36
ctp1.MZ_DI6;Вкл. НА3;BOOL (1 bit);Read;ИНР;0;40;&h01;40
ctp1.MZ_DI7;Готовность НА4;BOOL (1 bit);Read;ИНР;0;44;&h01;44
ctp1.MZ_DI8;Вкл. НА4;BOOL (1 bit);Read;ИНР;0;48;&h01;48
ctp1.P1_IN1.P(HH);Давление за текущий час;FLOAT (4 bytes);Read;ИНР;0;60;;60
ctp1.P1_IN1.P(HH-1);Давление за прошедший час;FLOAT (4 bytes);Read;ИНР;0;64;;64
ctp1.P2_IN2.P(HH);Давление за текущий час;FLOAT (4 bytes);Read;ИНР;0;68;;68
ctp1.P2_IN2.P(HH-1);Давление за прошедший час;FLOAT (4 bytes);Read;ИНР;0;72;;72
ctp1.P3_OUT1.P(HH);Давление за текущий час;FLOAT (4 bytes);Read;ИНР;0;76;;76
ctp1.P3_OUT1.P(HH-1);Давление за прошедший час;FLOAT (4 bytes);Read;ИНР;0;80;;80
ctp1.P4_OUT2.P(HH);Давление за текущий час;FLOAT (4 bytes);Read;ИНР;0;84;;84
ctp1.P4_OUT2.P(HH-1);Давление за прошедший час;FLOAT (4 bytes);Read;ИНР;0;88;;88
ctp1.MP_AI1;Давление Pвх1 коллектор MP;FLOAT (4 bytes);Read;ИНР;1;0;;256
ctp1.MP_AI2;Давление Pвх2 коллектор MP;FLOAT (4 bytes);Read;ИНР;1;4;;260
ctp1.MP_AI4;Давление Pвых2 коллектор MP;FLOAT (4 bytes);Read;ИНР;1;12;;268
ctp1.MP_AI6;Давление Pвых1;FLOAT (4 bytes);Read;ИНР;1;20;;276
ctp1.MP_AI7;Температура машзал;FLOAT (4 bytes);Read;ИНР;1;24;;280
ctp1.MP_AI8;Резерв AI8;FLOAT (4 bytes);Read;ИНР;1;28;;284
ctp1.MP_DI1;Питание ПТК;BOOL (1 bit);Read;ИНР;1;32;&h01;288
ctp1.MP_DI2;АВР;BOOL (1 bit);Read;ИНР;1;36;&h01;292
ctp1.MP_DI3;Резерв;BOOL (1 bit);Read;ИНР;1;40;&h01;296
ctp1.MP_DI4;Резерв;BOOL (1 bit);Read;ИНР;1;44;&h01;300
ctp1.MP_DI5;Резерв;BOOL (1 bit);Read;ИНР;1;48;&h01;304
ctp1.MP_DI6;Резерв;BOOL (1 bit);Read;ИНР;1;52;&h01;308
ctp1.MP_DI7;Резерв;BOOL (1 bit);Read;ИНР;1;56;&h01;312
ctp1.MP_DI8;Резерв;BOOL (1 bit);Read;ИНР;1;60;&h01;316
ctp1.MP_DI9;РКФ1;BOOL (1 bit);Read;ИНР;1;64;&h01;320
ctp1.MP_DI10;РКФ2;BOOL (1 bit);Read;ИНР;1;68;&h01;324
ctp1.MP_DI11;Охрана;BOOL (1 bit);Read;ИНР;1;72;&h01;328
ctp1.MP_DI12;Пожар;BOOL (1 bit);Read;ИНР;1;76;&h01;332
ctp1.MP_DI13;Резерв;BOOL (1 bit);Read;ИНР;1;80;&h01;336
ctp1.MP_DI14;Резерв;BOOL (1 bit);Read;ИНР;1;84;&h01;340
ctp1.MP_DI15;Резерв;BOOL (1 bit);Read;ИНР;1;88;&h01;344
ctp1.MP_DI16;Резерв;BOOL (1 bit);Read;ИНР;1;92;&h01;348
ctp1.MPp_AI7;Темп машзал -40+80;FLOAT (4 bytes);Read;ИНР;1;96;;352
ctp1.N1(HH);Мото/час за текущий час;INT (4 bytes);Read;ИНР;2;0;;512
ctp1.N1(HH-1);Мото/час за прошедший час;INT (4 bytes);Read;ИНР;2;4;;516
ctp1.N1(DD);Мото/час за текущие сутки;INT (4 bytes);Read;ИНР;2;8;;520
ctp1.N1(DD-1);Мото/час за прошедшие сутки;INT (4 bytes);Read;ИНР;2;12;;524
ctp1.N1(MM);Мото/час за текущий мес.;INT (4 bytes);Read;ИНР;2;16;;528
ctp1.N1(MM-1);Мото/час за прошедший мес.;INT (4 bytes);Read;ИНР;2;20;;532
ctp1.N1(YY);Мото/час за текущий год;INT (4 bytes);Read;ИНР;2;24;;536
ctp1.N1(YY-1);Мото/час за прошедший год;INT (4 bytes);Read;ИНР;2;28;;540
ctp1.N2(HH);Мото/час за текущий час;INT (4 bytes);Read;ИНР;2;32;;544
ctp1.N2(HH-1);Мото/час за прошедший час;INT (4 bytes);Read;ИНР;2;36;;548
ctp1.N2(DD);Мото/час за текущие сутки;INT (4 bytes);Read;ИНР;2;40;;552
ctp1.N2(DD-1);Мото/час за прошедшие сутки;INT (4 bytes);Read;ИНР;2;44;;556
ctp1.N2(MM);Мото/час за текущий мес.;INT (4 bytes);Read;ИНР;2;48;;560
ctp1.N2(MM-1);Мото/час за прошедший мес.;INT (4 bytes);Read;ИНР;2;52;;564
ctp1.N2(YY);Мото/час за текущий год;INT (4 bytes);Read;ИНР;2;56;;568
ctp1.N2(YY-1);Мото/час за прошедший год;INT (4 bytes);Read;ИНР;2;60;;572
ctp1.N3(HH);Мото/час за текущий час;INT (4 bytes);Read;ИНР;2;64;;576
ctp1.N3(HH-1);Мото/час за прошедший час;INT (4 bytes);Read;ИНР;2;68;;580
ctp1.N3(DD);Мото/час за текущие сутки;INT (4 bytes);Read;ИНР;2;72;;584
ctp1.N3(DD-1);Мото/час за прошедшие сутки;INT (4 bytes);Read;ИНР;2;76;;588
ctp1.N3(MM);Мото/час за текущий мес.;INT (4 bytes);Read;ИНР;2;80;;592
ctp1.N3(MM-1);Мото/час за прошедший мес.;INT (4 bytes);Read;ИНР;2;84;;596
ctp1.N3(YY);Мото/час за текущий год;INT (4 bytes);Read;ИНР;2;88;;600
ctp1.N3(YY-1);Мото/час за прошедший год;INT (4 bytes);Read;ИНР;2;92;;604
ctp1.N4(HH);Мото/час за текущий час;INT (4 bytes);Read;ИНР;2;96;;608
ctp1.N4(HH-1);Мото/час за прошедший час;INT (4 bytes);Read;ИНР;2;100;;612
ctp1.N4(DD);Мото/час за текущие сутки;INT (4 bytes);Read;ИНР;2;104;;616
ctp1.N4(DD-1);Мото/час за прошедшие сутки;INT (4 bytes);Read;ИНР;2;108;;620
ctp1.N4(MM);Мото/час за текущий мес.;INT (4 bytes);Read;ИНР;2;112;;624
ctp1.N4(MM-1);Мото/час за прошедший мес.;INT (4 bytes);Read;ИНР;2;116;;628
ctp1.N4(YY);Мото/час за текущий год;INT (4 bytes);Read;ИНР;2;120;;632
ctp1.N4(YY-1);Мото/час за прошедший год;INT (4 bytes);Read;ИНР;2;124;;636
ctp1.N1S(DD);Мото/час за текущие сутки;FLOAT (4 bytes);Read;ИНР;2;132;;644
ctp1.N1S(DD-1);Мото/час за прошедшие сутки;FLOAT (4 bytes);Read;ИНР;2;136;;648
ctp1.N1S(MM);Мото/час за текущий мес.;FLOAT (4 bytes);Read;ИНР;2;140;;652
ctp1.N1S(MM-1);Мото/час за прошедший мес.;FLOAT (4 bytes);Read;ИНР;2;144;;656
ctp1.N1S(YY);Мото/час за текущий год;FLOAT (4 bytes);Read;ИНР;2;148;;660
ctp1.N1S(YY-1);Мото/час за прошедший год;FLOAT (4 bytes);Read;ИНР;2;152;;664
ctp1.N2S(DD);Мото/час за текущие сутки;FLOAT (4 bytes);Read;ИНР;2;160;;672
ctp1.N2S(DD-1);Мото/час за прошедшие сутки;FLOAT (4 bytes);Read;ИНР;2;164;;676
ctp1.N2S(MM);Мото/час за текущий мес.;FLOAT (4 bytes);Read;ИНР;2;168;;680
ctp1.N2S(MM-1);Мото/час за прошедший мес.;FLOAT (4 bytes);Read;ИНР;2;172;;684
ctp1.N2S(YY);Мото/час за текущий год;FLOAT (4 bytes);Read;ИНР;2;176;;688
ctp1.N2S(YY-1);Мото/час за прошедший год;FLOAT (4 bytes);Read;ИНР;2;180;;692
ctp1.N3S(DD);Мото/час за текущие сутки;FLOAT (4 bytes);Read;ИНР;2;188;;700
ctp1.N3S(DD-1);Мото/час за прошедшие сутки;FLOAT (4 bytes);Read;ИНР;2;192;;704
ctp1.N3S(MM);Мото/час за текущий мес.;FLOAT (4 bytes);Read;ИНР;2;196;;708
ctp1.N3S(MM-1);Мото/час за прошедший мес.;FLOAT (4 bytes);Read;ИНР;2;200;;712
ctp1.N3S(YY);Мото/час за текущий год;FLOAT (4 bytes);Read;ИНР;2;204;;716
ctp1.N3S(YY-1);Мото/час за прошедший год;FLOAT (4 bytes);Read;ИНР;2;208;;720
ctp1.N4S(DD);Мото/час за текущие сутки;FLOAT (4 bytes);Read;ИНР;2;216;;728
ctp1.N4S(DD-1);Мото/час за прошедшие сутки;FLOAT (4 bytes);Read;ИНР;2;220;;732
ctp1.N4S(MM);Мото/час за текущий мес.;FLOAT (4 bytes);Read;ИНР;2;224;;736
ctp1.N4S(MM-1);Мото/час за прошедший мес.;FLOAT (4 bytes);Read;ИНР;2;228;;740
ctp1.N4S(YY);Мото/час за текущий год;FLOAT (4 bytes);Read;ИНР;2;232;;744
ctp1.N4S(YY-1);Мото/час за прошедший год;FLOAT (4 bytes);Read;ИНР;2;236;;748
ctp1.A0_DI1;управл в авт НА1;BOOL (1 bit);Read;ИНР;3;0;&h01;768
ctp1.A0_DI2;управл в авт НА2;BOOL (1 bit);Read;ИНР;3;4;&h01;772
ctp1.A0_DI3;управл в авт НА3;BOOL (1 bit);Read;ИНР;3;8;&h01;776
ctp1.A0_DI4;управл в авт НА4;BOOL (1 bit);Read;ИНР;3;12;&h01;780
ctp1.A3_DI12;wilo в работе;BOOL (1 bit);Read;ИНР;3;16;&h01;784
ctp1.A3_DI13;wilo?;BOOL (1 bit);Read;ИНР;3;20;&h01;788
ctp1.A3_DI14;wilo авария;BOOL (1 bit);Read;ИНР;3;24;&h01;792
ctp1.A3_DI15;wilo гот к автом;BOOL (1 bit);Read;ИНР;3;28;&h01;796
ctp1.A3_DI16;wilo в ручном режиме;BOOL (1 bit);Read;ИНР;3;32;&h01;800
ctp1.MB_NET;Ошибка MB;BOOL (1 bit);Read;ИНР;3;36;&h01;804
ctp1.A17_fN1;частота НА1;FLOAT (4 bytes);Read;ИНР;3;44;&h01;812
ctp1.A33_fN2;частота НА2;FLOAT (4 bytes);Read;ИНР;3;52;&h01;820
ctp1.A49_fN3;частота НА3;FLOAT (4 bytes);Read;ИНР;3;60;&h01;828
ctp1.A65_fN3;частота НА4;FLOAT (4 bytes);Read;ИНР;3;64;&h01;832
ctp1.A1_DI1;неисправность НА1;BOOL (1 bit);Read;ИНР;3;68;&h01;836
ctp1.A1_DI2;неисправность НА2;BOOL (1 bit);Read;ИНР;3;72;&h01;840
ctp1.A1_DI3;неисправность НА3;BOOL (1 bit);Read;ИНР;3;76;&h01;844
ctp1.A1_DI4;неисправность НА4;BOOL (1 bit);Read;ИНР;3;80;&h01;848
ctp1.A1_DI9;работа НА1;BOOL (1 bit);Read;ИНР;3;100;&h01;868
ctp1.A1_DI10;работа НА2;BOOL (1 bit);Read;ИНР;3;104;&h01;872
ctp1.A1_DI11;работа НА3;BOOL (1 bit);Read;ИНР;3;108;&h01;876
ctp1.A1_DI12;работа НА4;BOOL (1 bit);Read;ИНР;3;112;&h01;880
ctp1.A32_DI10;работа НА2 ручн;BOOL (1 bit);Read;ИНР;3;116;&h01;884
ctp1.A32_DI11;работа НА2 рег f;BOOL (1 bit);Read;ИНР;3;120;&h01;888
ctp1.A32_DI12;работа НА2;BOOL (1 bit);Read;ИНР;3;124;&h01;892
ctp1.A32_DI13;работа НА2 автом;BOOL (1 bit);Read;ИНР;3;128;&h01;896
ctp1.A32_DI14;НА2 ошибка;BOOL (1 bit);Read;ИНР;3;132;&h01;900
ctp1.A32_DI15;контроллер НА2 гот;BOOL (1 bit);Read;ИНР;3;136;&h01;904
ctp1.A32_DI16;контроллер НА2 раб;BOOL (1 bit);Read;ИНР;3;140;&h01;908
ctp1.A48_DI10;работа НА3 ручн;BOOL (1 bit);Read;ИНР;3;144;&h01;912
ctp1.A48_DI11;работа НА3 рег f;BOOL (1 bit);Read;ИНР;3;148;&h01;916
ctp1.A48_DI12;работа НА3;BOOL (1 bit);Read;ИНР;3;152;&h01;920
ctp1.A48_DI13;работа НА3 автом;BOOL (1 bit);Read;ИНР;3;156;&h01;924
ctp1.A48_DI14;НА3 ошибка;BOOL (1 bit);Read;ИНР;3;160;&h01;928
ctp1.A48_DI15;контроллер НА3 гот;BOOL (1 bit);Read;ИНР;3;164;&h01;932
ctp1.A48_DI16;контроллер НА3 раб;BOOL (1 bit);Read;ИНР;3;168;&h01;936
ctp1.A16_DI10;работа НА1 ручн;BOOL (1 bit);Read;ИНР;3;172;&h01;940
ctp1.A16_DI11;работа НА1 рег f;BOOL (1 bit);Read;ИНР;3;176;&h01;944
ctp1.A16_DI12;работа НА1;BOOL (1 bit);Read;ИНР;3;180;&h01;948
ctp1.A16_DI13;работа НА1 автом;BOOL (1 bit);Read;ИНР;3;184;&h01;952
ctp1.A16_DI14;НА1 ошибка;BOOL (1 bit);Read;ИНР;3;188;&h01;956
ctp1.A16_DI15;контроллер НА1 гот;BOOL (1 bit);Read;ИНР;3;192;&h01;960
ctp1.A16_DI16;контроллер НА1 раб;BOOL (1 bit);Read;ИНР;3;196;&h01;964
ctp1.A4_PK;Давление выходной коллектор;FLOAT (4 bytes);Read;ИНР;3;208;;976
ctp1.A64_DI10;работа НА4 ручн;BOOL (1 bit);Read;ИНР;3;244;&h01;1012
ctp1.A64_DI11;работа НА4 рег f;BOOL (1 bit);Read;ИНР;3;248;&h01;1016
ctp1.A64_DI12;работа НА4;BOOL (1 bit);Read;ИНР;3;252;&h01;1020
ctp1.A64_DI13;работа НА4 автом;BOOL (1 bit);Read;ИНР;3;256;&h01;1024
ctp1.A64_DI14;НА4 ошибка;BOOL (1 bit);Read;ИНР;3;260;&h01;1028
ctp1.A64_DI15;контроллер НА4 гот;BOOL (1 bit);Read;ИНР;3;264;&h01;1032
ctp1.A64_DI16;контроллер НА4 раб;BOOL (1 bit);Read;ИНР;3;268;&h01;1036
